label,orb_avg_0,orb_avg_1,orb_avg_2,orb_avg_3,orb_avg_4,orb_avg_5,orb_avg_6,orb_avg_7,orb_avg_8,orb_avg_9,orb_avg_10,orb_avg_11,orb_avg_12,orb_avg_13,orb_avg_14,orb_avg_15,orb_avg_16,orb_avg_17,orb_avg_18,orb_avg_19,orb_avg_20,orb_avg_21,orb_avg_22,orb_avg_23,orb_avg_24,orb_avg_25,orb_avg_26,orb_avg_27,orb_avg_28,orb_avg_29,orb_avg_30,orb_avg_31
1F1N,131.618,116.912,99.13,105.306,100.696,124.208,99.822,90.1,129.088,169.494,119.692,69.438,151.084,127.856,76.918,75.358,126.518,138.636,126.632,65.054,89.354,139.81,188.186,54.814,194.16,187.032,87.416,87.176,110.642,109.558,112.746,90.612
1F1N,100.658,132.5,112.732,141.066,124.364,146.662,142.374,127.534,128.68,106.104,146.426,111.33,120.99,147.212,104.87,104.736,137.526,142.994,125.636,134.758,134.948,131.552,108.474,147.642,134.138,136.278,122.712,138.106,106.224,113.39,135.06,143.318
1F1N,106.134,129.204,133.62,116.474,135.996,143.058,135.09,131.31,131.29,145.522,138.196,121.312,124.322,145.416,121.59,122.364,136.32,145.29,147.058,119.896,133.574,141.732,143.61,133.524,133.336,156.372,102.914,130.576,131.452,132.35,127.054,148.672
1F1N,130.594,119.556,102.556,111.2,111.42,126.04,98.634,95.572,128.592,174.72,117.548,63.796,158.542,135.122,77.594,79.89,123.996,141.566,127.758,63.232,86.936,127.688,193.954,54.348,193.992,181.838,97.85,89.218,114.654,108.128,114.808,93.284
1F1N,123.934,117.014,107.898,101.702,106.602,121.374,100.496,94.744,128.166,168.092,123.982,70.84,165.564,120.37,76.192,81.748,122.64,138.59,129.404,65.648,89.88,136.504,195.088,53.602,186.93,182.718,95.64,92.344,112.486,117.468,110.416,95.522
1F1N,135.79,136.974,119.988,106.344,113.604,94.398,98.126,110.212,120.738,193.83,129.62,95.986,172.508,119.09,94.254,86.106,111.958,152.234,142.554,81.824,106.674,109.958,216.518,53.01,186.246,162.23,121.082,104.52,122.484,128.456,103.556,86.724
1F1N,104.438,130.33,135.41,115.578,137.362,139.408,139.586,132.136,124.256,140.306,131.806,133.07,121.982,144.256,124.752,121.78,135.114,141.232,135.38,125.542,136.216,145.056,137.752,136.24,129.92,147.34,109.378,134.364,136.018,133.458,131.914,149.644
1F1N,131.68,121.846,124.686,99.332,115.65,89.394,100.372,105.222,110.176,179.798,127.882,103.754,179.128,105.322,92.538,75.26,110.702,149.006,140.482,89.256,107.226,124.804,209.376,48.46,189.73,169.344,121.016,104.176,127.196,138.872,99.33,88.968
1F1N,98.472,76.786,97.372,104.278,77.254,85.18,96.772,69.274,89.506,195.486,108.138,65.784,152.5,77.182,88.95,77.33,119.594,141.134,133.704,44.682,60.994,98.832,195.85,48.85,178.196,181.26,86.018,81.272,99.034,98.104,76.692,79.396
1F1N,129.116,121.184,101.816,104.338,105.62,114.81,99.06,90.242,119.592,169.928,122.392,72.94,161.546,119.228,78.878,79.256,119.832,141.434,131.17,67.052,90.914,135.008,195.51,53.114,188.93,181.81,93.754,88.866,109.566,113.778,108.536,96.35
1F1N,131.882,134.16,119.514,106.602,111.258,93.464,98.31,105.144,118.116,193.558,129.03,96.136,171.4,115.394,93.472,87.026,111.688,151.308,141.894,80.686,104.96,112.422,215.31,51.596,186.42,163.842,120.394,104.234,121.824,126.086,102.444,87.68
1F1N,101.976,132.508,132.926,117.2,136.77,139.884,137.614,134.472,128.898,141.986,139.112,127.46,125.514,149.216,124.572,114.584,136.888,144.58,144.356,120.776,130.06,137.322,138.124,135.848,135.294,153.484,102.564,134.33,128.564,133.134,126.716,150.198
1F1N,134.544,135.148,119.868,105.81,112.486,95.434,98.166,106.486,118.504,194.492,131.248,95.926,171.474,117.738,95.418,87.038,111.766,153.676,142.504,82.012,104.52,110.9,215.938,51.576,187.484,165.412,119.296,102.108,123.522,128.434,102.656,85.046
1F1N,105.194,129.58,133.884,114.506,136.018,142.824,137.892,132.432,131.26,145.842,138.084,123.842,123.54,145.428,123.532,119.754,136.966,145.398,144.506,120.702,135.902,142.658,144.196,131.652,131.92,154.19,103.282,130.46,133.022,135.174,128.344,151.772
1F1N,132.61,126.086,111.228,97.744,109.426,93.76,99.344,105.262,119.672,187.442,131.122,99.944,178.946,111.724,89.874,91.29,113.934,145.52,140.276,79.33,107.726,121.898,209.908,52.7,184.06,169.374,115.154,103.226,122.556,121.34,107.44,85.014
1F1N,105.332,132.584,134.938,118.13,135.85,138.232,136.324,136.46,135.774,145.728,139.154,125.17,123.774,144.574,126.674,121.494,132.124,144.958,138.784,122.86,134.598,144.782,142.654,129.196,132.848,153.024,104.556,132.012,129.948,136.75,123.984,149.922
1F1N,124.306,120.546,117.94,105.186,106.118,87.584,97.246,97.114,111.032,187.564,125.954,94.248,168.13,108.518,93.206,83.976,108.584,147.82,141.718,75.85,96.574,104.012,212.804,50.108,182.712,161.448,116.436,101.4,115.828,117.888,95.222,84.162
1F1N,124.672,112.74,100.136,106.566,97.406,117.454,100.75,89.942,122.802,164.016,116.344,70.098,155.826,121.09,76.436,79.416,124.644,135.988,126.56,63.072,84.812,129.402,189.2,54.278,192.11,182.732,90.372,86.452,108.414,109.156,108.536,88.73
1F1N,122.882,118.116,100.566,108.308,102.974,120.4,100.934,94.234,126.34,163.344,119.482,70.696,156.786,125.426,77.558,80.9,124.7,137.852,127.918,62.958,89.604,132.304,190.79,55.97,190.396,182.42,93.544,90.17,110.492,109.184,109.068,91.246
1F1N,132.906,131.076,97.676,102.094,115.872,98.1,94.808,105.494,121.206,171.882,134.984,78.918,170.632,116.226,75.158,89.786,130.104,149.91,134.51,69.354,99.144,115.818,208.4,55.438,193.154,177.834,100.572,95.94,117.674,112.192,112.272,71.602
1F1N,103.742,130.662,115.048,144.304,119.536,144.572,142.246,132.22,127.972,114.75,151.826,116.55,125.07,150.79,112.484,116.812,143.834,146.158,125.498,136.624,128.04,140.558,121.054,149.526,140.058,139.774,125.842,132.318,110.5,115.608,131.84,149.054
1F1N,105.468,132.716,119.584,146.816,117.31,149.916,142.722,133.624,132.756,112.696,151.352,118.616,125.218,145.72,109.464,113.4,136.308,146.99,125.748,138.982,131.05,133.182,112.244,151.742,144.982,142.918,128.022,131.872,109.134,121.004,130.49,141.502
1F1N,127.844,120.644,99.776,107.52,102.754,122.51,102.074,92.816,127.006,165.818,116.552,69.882,157.208,127.208,78.222,78.304,126.266,137.686,127.96,64.518,89.444,133.596,191.886,54.932,192.156,183.614,93.44,89.358,113.046,112.07,113.014,91.49
1F1N,108.49,134.912,115.674,147.68,124.968,145.374,138.836,137.002,125.722,115.492,149.392,119.398,127.596,146.538,106.178,116.366,137.736,148.586,125.97,137.24,130.782,131.382,116.314,146.656,148.508,144.794,127.164,134.706,107.154,121.238,135.69,141.674
1F1N,105.464,133.978,131.428,117.484,133.17,138.69,134.84,134.814,130.148,142.406,139.558,122.222,123.05,143.442,123.064,123.548,133.572,144.012,142.016,121.152,135.956,141.184,142.38,132.134,133.264,156.516,103.784,129.658,129.28,133.886,129.506,148.962
1F1N,131.61,123.26,112.444,99.306,108.952,99.08,97.418,101.746,113.276,178.526,137.89,99.754,169.366,109.146,87.212,89.3,114.012,157.304,144.862,77.87,99.626,115.654,214.76,50.726,186.3,176.982,114.256,98.25,122.986,122.842,106.088,80.63
1F1N,107.894,135.046,118.152,149.296,121.142,146.06,137.354,136.872,129.676,113.044,146.194,114.79,130.476,145.648,105.958,119.676,138.34,145.374,128.032,137.212,129.748,136.084,116.538,147.58,144.136,147.518,125.51,129.11,106.774,118.518,132.178,142.284
1F1N,106.148,132.734,117.348,149.26,119.49,147.5,140.562,135.878,127.416,113.842,147.252,120.652,129.644,145.326,107.19,114.372,140.976,143.892,127.174,137.288,130.526,135.178,115.532,151.496,144.244,144.742,126.152,135.072,110.232,120.286,128.532,143.78
1F1N,101.37,93.892,118.43,103.464,103.488,68.196,98.364,85.54,82.394,207.166,114.42,92.808,162.218,72.772,102.76,87.112,107.65,141.26,144.454,53.954,85.888,90.406,215.644,45.904,169.85,153.788,119.038,97.504,121.678,119.516,74.134,81.142
1F1N,109.386,134.92,115.23,147.688,125.386,146.084,140.252,137.854,126.68,113.456,148.572,114.93,128.464,148.906,105.834,115.36,137.34,146.918,125.336,137.764,130.318,132.47,115.748,148.244,149.476,145.656,126.996,134.078,106.842,120.656,134.968,141.586
1F1N,111.532,134.968,112.638,148.76,117.906,146.028,141.742,133.798,132.018,112.396,149.416,116.96,124.694,148.848,106.648,110.826,139.298,145.924,127.796,138.174,133.698,132.412,114.454,148.452,147.464,142.756,128.278,133.636,107.98,118.84,133.068,139.452
1F1N,128.678,117.31,108.038,102.372,106.358,123.052,102.704,89.63,123.962,165.528,124.4,76.154,164.232,121.52,77.396,76.556,123.228,146.662,129.692,73.208,92.486,139.1,197.794,55.204,190.568,184.266,91.4,95.028,111.526,117.212,103.968,93.602
1F1N,117.66,105.786,96.096,105.402,93.546,116.292,98.442,84.944,115.908,160.57,110.318,66.186,149.03,120.168,75.258,76.224,119.772,130.116,124.124,57.068,79.748,125.408,188.396,50.742,187.764,178.93,89.866,83.236,107.146,103.862,102.13,87.14
1F1N,104.144,133.704,111.702,144.684,117.878,143.482,136.518,132.956,127.03,105.956,143.762,115.468,125.15,146.616,105.35,111.078,134.288,140.982,124.01,133.028,129.81,129.862,111.73,148.798,143.116,143.086,124.728,133.108,105.304,114.168,130.298,135.164
1F1N,108.502,133.97,118.52,145.99,121.032,145.236,142.102,134.718,131.786,112.092,151.178,116.308,124.266,150.58,108.142,113.66,137.862,147.538,126.722,136.648,131.338,132.312,115.604,149.006,149.278,144.742,125.636,130.588,109.18,121.034,134.63,142.566
1F1N,101.914,93.538,118.026,101.96,103.124,70.576,99.86,85.462,84.21,208.418,114.66,93.406,162.518,73.076,102.494,90.766,106.248,140.2,144.508,54.6,88.026,91.494,216.036,45.54,169.74,152.476,118.116,96.254,120.936,118.834,76.58,80.476
1F1N,107.302,128.998,140.184,113.968,136.412,134.266,134.912,130.358,130.502,154.55,132.134,122.186,126.88,137.476,124.342,117.43,137.132,143.578,147.018,118.416,130.622,134.988,149.804,127.116,134.362,150.746,107.836,129.936,131.544,130.99,129.45,147.018
1F1N,128.164,121.68,101.868,111.388,110.776,123.04,99.792,94.624,126.232,171.99,118.796,65.572,156.736,131.6,78.686,79.216,125.522,141.122,127.224,63.894,87.034,131.14,194.272,54.172,194.074,181.356,96.616,90.986,112.614,111.878,115.8,92.286
1F1N,104.316,129.472,134.694,114.358,133.47,142.22,135.046,130.312,128.808,145.752,137.234,122.08,123.47,142.72,121.35,119.884,134.686,145.964,143.812,121.196,133.61,143.676,144.304,130.456,132.416,153.09,102.842,129.94,132.688,134.474,127.022,149.67
1F1N,100.892,133.58,112.7,139.964,122.23,149.248,142.392,129.412,127.674,105.372,145.844,111.38,122.162,146.57,105.368,104.344,139.274,142.568,126.316,133.914,133.878,130.956,108.614,149.598,134.208,132.046,122.732,139.286,105.544,111.554,135.932,144.042
1F1N,104.85,132.542,136.812,116.008,137.258,140.402,135.742,135.324,130.662,141.78,137.054,122.712,126.928,145.854,124.556,114.748,135.374,140.734,145.49,119.094,131.514,141.142,142.31,132.876,132.656,155.18,102.32,130.494,130.388,134.186,123.82,148.332
1F1N,105.942,128.188,132.802,115.336,134.02,140.198,136.482,130.564,129.172,144.208,137.108,120.258,123.53,141.454,120.228,119.946,135.518,144.242,142.788,121.262,133.236,141.412,143.812,129.91,131.676,155.024,104.252,128.638,133.622,133.576,126.05,148.448
1F1N,127.872,127.498,117.334,104.852,106.68,90.4,98.536,101.836,118.444,188.184,129.188,95.556,168.85,109.812,92.948,86.26,111.07,150.372,143.354,77.062,99.496,108.898,214.75,50.236,183.446,162.55,119.854,101.73,117.236,123.452,98.428,83.778
1F1N,105.382,130.594,139.322,113.548,136.45,135.902,134.602,129.908,132.16,154.212,133.982,123.176,126.454,137.974,124.772,120.526,132.716,145.168,148.164,119.498,132.648,138.064,150.108,129.758,134.71,154.444,108.07,129.984,132.57,134.308,128.956,146.438
1F2N,113.558,133.38,130.448,123.838,125.122,122.036,118.464,129.666,131.602,131.018,141.398,101.42,145.208,130.264,95.722,102.728,119.324,151.74,134.79,109.134,116.67,151.334,159.342,91.152,162.604,161.466,102.53,101.608,125.23,139.318,123.418,119.812
1F2N,105.188,136.652,110.796,162.19,128.326,144.866,137.236,136.78,125.436,103.048,143.25,98.702,147.978,140.27,110.894,114.502,147.998,123.2,104.154,129.688,122.598,143.712,113.764,151.76,147.652,155.63,137.342,120.964,110.216,121.592,139.332,129.86
1F2N,104.914,125.292,143.49,161.632,125.294,134.128,172.012,141.73,125.394,147.024,176.514,121.584,148.448,167.17,127.126,137.184,174.412,151.758,147.35,147.756,140.904,163.712,146.028,191.552,133.24,136.92,151.664,147.102,114.252,124.554,124.732,164.982
1F2N,124.122,132.814,124.13,141.054,122.696,137.776,120.93,123.798,127.756,111.33,156.976,111.064,148.33,130.85,104.896,112.026,132.302,147.9,137.534,114.422,115.554,137.514,146.35,111.782,158.374,168.184,118.512,110.628,128.654,130.594,127.456,116.812
1F2N,106.808,132.966,111.206,162.214,126.926,141.188,135.294,136.182,123.084,105.182,148.694,94.708,149.082,137.472,107.908,105.104,145.448,126.722,102.878,124.546,112.09,145.818,116.118,148.94,151.902,154.536,136.728,118.952,116.776,123.614,137.026,128.388
1F2N,119.982,140.298,128.84,143.76,122.922,143.188,119.508,127.134,136.28,111.282,153.17,104.952,148.068,143.428,101.866,114.032,139.996,144.536,138.394,109.514,116.892,132.352,146.636,116.962,158.864,164.08,116.304,112.828,129.804,120.69,131.758,116.272
1F2N,109.428,132.922,113.25,161.456,130.554,139.8,138.72,135.228,125.386,116.628,143.944,98.424,152.354,141.286,111.832,112.236,147.966,128.39,103.468,129.032,120.656,148.174,113.764,148.804,151.494,155.406,138.134,122.32,115.992,125.676,132.318,127.184
1F2N,112.302,135.292,125.826,116.056,131.326,143.092,131.752,140.39,130.048,125.964,148.23,118.158,135.554,145.536,108.346,117.444,135.688,136.374,142.162,130.976,132.728,138.164,132.158,126.178,136.994,141.56,113.88,126.674,122.41,127.226,123.306,146.522
1F2N,109.75,133.41,120.862,149.95,130.612,130.662,138.952,130.61,125.558,115.018,154.618,111.046,138.176,135.746,115.228,114.538,145.464,140.32,128.844,130.518,132.264,136.224,130.67,148.538,141.306,149.97,130.844,125.226,121.144,126.044,135.636,130.724
1F2N,113.904,135.12,131.242,120.856,126.574,119.41,116.246,132.258,132.788,134.488,139.976,98.884,149.24,133.086,96.084,102.158,118.498,152.21,137.526,104.668,120.35,148.774,162.542,87.958,160.372,159.794,97.08,103.562,124.808,136.002,121.214,118.412
1F2N,113.438,135.296,129.09,115.856,132.152,141.874,133.094,139.974,134.39,126.428,147.646,119.578,135.65,146.546,111.768,117.306,135.21,139.362,143.354,130.246,135.246,140.478,132.754,127.968,133.234,140.716,117.232,127.254,124.506,132.874,124.294,144.036
1F2N,112.542,129.618,132.382,118.666,126.128,124.818,120.686,127.228,129.384,134.878,139.392,102.838,144.062,131.904,104.638,103.168,123.544,146.056,134.466,100.366,120.124,152.552,159.05,96.832,155.612,159.01,93.984,110.186,129.78,137.222,115.946,123.852
1F2N,118.01,134.75,121.968,144.91,127.226,132.338,124.664,129.136,131.34,114.602,154.084,105.772,151.576,132.74,107.366,107.22,139.708,148.866,129.154,116.672,121.402,136.13,142.152,119.924,158.006,166.188,121.552,115.216,126.874,132.262,132.27,120.906
1F2N,108.374,134.736,125.744,113.57,128.788,140.898,131.888,139.532,134.61,123.654,146.422,115.294,135.946,146.876,108.508,113.18,134.398,130.398,140.512,127.91,129.646,136.584,130.88,122.444,129.866,136.608,112.972,122.14,125.738,126.566,123.576,146.886
1F2N,113.246,136.95,119.204,148.96,129.578,132.852,134.266,132.056,130.388,114.472,156.254,110.9,139.354,136.644,115.31,112.92,145.814,145.692,127.408,126.558,129.488,134.452,131.526,142.89,144.69,150.852,128.902,125.602,120.526,126.666,133.04,130.684
1F2N,110.162,136.332,110.288,159.99,130.794,142.024,135.656,136.634,125.09,109.762,149.072,92.954,151.272,138.836,107.028,110.602,147.572,130.658,103.61,127.602,116.15,145.986,116.284,150.452,152.356,158.822,136.892,119.024,114.494,124.094,136.74,124.43
1F2N,123.224,134.542,122.114,142.8,124.188,138.542,120.556,124.892,127.518,110.346,157.724,107.416,147.268,132.324,101.988,112.278,134.344,147.868,136.228,114.682,115.152,137.028,144.318,110.746,158.236,169.238,117.514,109.044,128.508,131.818,128.498,116.912
1F2N,112.056,129.666,131.478,119.102,126.85,122.582,120.386,128.192,130.522,136.28,141.158,102.154,143.964,132.482,104.134,103.388,125.266,144.76,133.38,100.812,120.506,150.762,160.696,97.522,155.498,157.626,93.692,110.058,128.942,136.37,116.258,123.184
1F2N,106.942,135.936,110.836,163.582,129.102,145.006,140.792,136.042,126.136,104.66,149.582,96.928,148.246,141.254,109.854,106.41,148.632,129.938,101.334,128.836,116.252,146.388,114.624,154.174,153.244,155.758,139.098,118.9,115.964,124.424,136.974,131.16
1F2N,105.858,135.812,112.066,157.882,132.208,141.896,140.138,137.088,126.192,111.394,147.338,97.72,151.126,139.12,108.77,108.806,147.876,127.486,98.456,125.344,121.396,148.236,117.04,149.098,153.292,149.214,135.674,120.238,114.698,120.446,135.134,128.882
1F2N,124.082,131.668,122.47,141.032,121.75,138.062,118.66,122.598,128.928,111.18,157.552,109.5,148.63,131.38,102.954,111.592,131.622,147.994,139.106,113.402,116.096,136.484,143.788,111.14,157.392,170.148,117.322,108.958,128.188,127.798,125.542,115.626
1F2N,103.014,131.89,109.5,159.284,123.198,141.082,134.552,133.458,125.832,104.364,142.004,93.52,150.256,135.936,109.098,102.79,143.112,123.234,101.738,123.162,113.87,143.182,113.842,149.56,149.156,150.684,135.334,116.448,113.72,124.024,133.542,123.552
1F2N,109.38,131.562,130.198,116.768,125.55,140.332,130.988,133.178,136.988,122.776,149.504,119.438,139.506,148.77,111.008,116.708,132.214,134.198,147.094,123.808,130.68,139.588,135.59,119.462,136.942,141.858,114.046,123.286,123.934,126.184,121.23,144.168
1F2N,109.522,128.302,131.49,116.448,121.964,118.808,118.486,123.954,135.804,144.794,150.93,105.396,151.998,136.424,97.56,109.194,122.056,157.068,144.148,100.042,111.332,158.162,170.576,91.486,160.078,158.244,96.266,99.618,124.986,134.364,114.318,124.66
1F2N,90.452,109.034,149.536,135.356,117.632,111.29,147.768,136.04,124.364,170.102,189.842,119.186,168.104,180.84,133.31,142.084,162.472,172.042,166.132,100.902,111.902,187.312,187.704,141.964,136.492,152.812,116.646,112.52,108.964,124.618,107.444,163.94
1F2N,111.814,132.54,129.614,119.832,119.324,119.768,116.148,126.77,130.894,131.064,141.264,97.732,148.51,131.386,94.346,101.568,117.584,151.178,135.97,102.056,115.822,150.12,161.828,86.92,161.16,159.974,96.67,100.914,123.938,132.64,116.334,114.536
1F2N,124.752,131.032,122.286,141.54,122.3,134.904,121.538,123.414,132.42,116.306,155.934,103.076,152.21,132.794,104.024,113.476,135.122,147.95,135.14,112.744,117.996,138.012,143.894,110.18,156.264,165.736,120.89,110.046,129.886,127.404,128.844,117.646
1F2N,112.66,136.466,131.504,121.332,126.294,121.03,117.552,132.64,130.996,134.352,141.19,97.52,148.928,132.91,96.154,103.054,119.396,151.756,136.76,104.988,120.808,151.83,162.594,87.692,160.362,160.234,98.094,103.33,127.058,134.466,121.724,120.782
1F2N,103.266,131.3,107.61,159.684,125.642,143.13,136.372,135.944,123.704,102.406,146.952,93.636,149.974,137.614,106.168,104.644,145.668,124.864,99.178,123.87,116.544,142.958,114.508,147.98,149.286,152.14,134.42,117.578,114.104,121.616,133.394,126.986
1F2N,111.492,133.492,124.556,118.286,130.002,139.91,134.006,136.89,130.046,124.742,146.724,119.132,133.164,147.15,108.742,114.112,133.842,136.566,139.082,129.726,129.734,136.874,128.71,123.902,134.516,138.948,112.59,122.994,122.172,128.49,123.51,142.058
1F2N,112.134,129.23,132.162,116.94,121.132,119.054,122.532,128.796,133.702,139.336,146.596,105.838,149.588,136.444,102.712,106.324,121.7,149.166,142.278,102.234,117.09,156.438,166.542,91.734,157.098,155.698,101.502,99.07,121.982,136.66,118.548,121.388
1F2N,108.308,134.06,112.124,160.616,127.796,144.626,137.688,135.834,124.224,109.252,149.164,95.62,150.746,138.458,111.104,103.25,145.43,129.484,101.536,126.594,115.35,145.028,118.66,147.218,153.878,157.156,136.876,118.866,117.48,126.578,136.316,130.91
