label,orb_avg_0,orb_avg_1,orb_avg_2,orb_avg_3,orb_avg_4,orb_avg_5,orb_avg_6,orb_avg_7,orb_avg_8,orb_avg_9,orb_avg_10,orb_avg_11,orb_avg_12,orb_avg_13,orb_avg_14,orb_avg_15,orb_avg_16,orb_avg_17,orb_avg_18,orb_avg_19,orb_avg_20,orb_avg_21,orb_avg_22,orb_avg_23,orb_avg_24,orb_avg_25,orb_avg_26,orb_avg_27,orb_avg_28,orb_avg_29,orb_avg_30,orb_avg_31
1F2N,122.768,136.988,121.13,141.85,123.72,136.714,120.24,128.182,131.052,113.428,155.238,106.024,147.58,135.37,102.858,116.556,133.436,150.076,131.958,117.176,120.534,137.566,146.236,113.048,156.08,165.612,117.05,112.598,130.83,126.788,129.048,120.978
1F2N,108.632,133.718,126.608,113.266,127.578,138.57,129.426,137.026,130.292,123.682,145.788,111.908,131.606,148.528,109.32,112.936,133.676,136.166,143.444,125.008,128.74,138.08,132.262,120.654,132.756,142.308,113.99,122.602,122.888,130.588,128.504,144.318
1F2N,119.008,133.134,125.612,143.332,122.162,143.01,118.294,123.172,133.942,111.832,156.288,100.332,145.688,140.03,100.95,111.512,138.332,146.352,138.222,113.278,115.922,133.566,145.156,116.538,160.46,165.026,119.82,114.218,129.42,126.652,127.938,119.546
1F2N,111.946,138.278,127.54,115.686,131.09,140.938,133.064,143.066,133.386,126.198,146.976,120.256,137.326,150.494,109.634,117.776,135.08,137.152,142.512,131.696,136.632,138.896,132.694,125.712,133.858,141.094,114.44,126.59,125.394,132.446,123.412,143.992
1F2N,113.912,135.206,130.462,120.152,126.458,119.41,119.892,129.584,132.038,132.076,142.024,101.942,147.998,132.352,99.766,105.272,120.664,147.884,136.018,105.84,118.458,147.618,157.01,94.778,164.866,155.008,101.566,107.49,127.098,137.82,121.57,121.488
1F2N,77.016,95.39,139.77,137.148,123.786,113.616,146.884,127.708,139.824,166.034,198.386,117.728,171.304,181.952,129.034,141.166,162.17,173.326,167.548,95.166,107.4,183.364,191.622,144.164,139.616,147.334,117.98,109.266,107.23,115.126,98.614,168.536
1F2N,122.986,134.006,120.622,141.812,122.934,137.554,120.342,125.418,127.11,111.226,155.708,110.22,148.168,130.394,103.18,112.006,132.79,148.412,136.17,113.854,115.17,136.914,145.032,110.782,158.17,170.256,115.94,109.954,126.172,129.812,126.83,116.52
1F2N,110.24,129.298,128.66,117.508,121.264,120.394,117.298,127.272,129.45,131.81,140.676,96.296,146.856,131.946,94.612,99.87,115.794,151.032,135.18,102.518,118.22,149.73,162.346,86.614,158.108,157.378,94.696,101.892,122.64,135.458,117.228,118.432
1F2N,105.72,134.238,111.864,160.99,128.356,144.078,136.79,137.404,124.768,105.878,147.82,96.376,151.272,138.498,109.146,104.386,144.176,128.636,102.628,126.186,115.536,145.956,116.772,149.112,153.894,156.6,135.594,118.598,116.66,123.462,136.49,128.976
1F2N,98.244,128.318,110.646,168.09,123.556,144.956,154.838,135.89,122.278,95.058,150.724,96.194,145.232,149.454,110.554,110.328,152.958,123.346,101.534,144.15,128.434,142.91,103.716,171.568,137.704,138.408,151.97,125.29,108.358,118.08,136.996,135.048
1F2N,107.234,127.804,121.954,122.308,117.302,118.968,122.17,128.386,126.8,139.324,139.98,99.34,144.366,126.628,95.822,98.312,121.09,149.662,134.84,105.376,116.954,151.384,158.446,93.908,159.526,154.206,99.774,102.084,116.602,130.926,117.666,116.612
1F2N,106.15,130.874,127.23,116.334,131.936,139.548,130.962,138.772,133.034,121.128,144.038,118.144,133.012,144.304,107.486,113.51,136.626,140.028,148.356,130.49,133.782,133.758,134.124,123.978,138.166,141.116,111.198,126.002,125.138,127.678,123.922,144.81
1F3N,94.28,123.824,112.714,168.45,111.698,139.642,142.944,135.274,125.814,76.266,160.0,83.64,134.334,138.138,98.032,96.06,148.078,137.32,112.344,134.02,103.952,143.894,115.366,179.748,160.058,165.998,128.618,119.72,112.27,114.052,124.282,125.758
1F3N,100.316,125.154,142.632,155.556,133.194,126.714,152.57,137.452,123.814,131.29,142.768,133.544,126.882,150.316,130.568,113.104,138.124,149.088,129.722,141.706,138.88,154.098,121.962,174.882,133.718,149.974,139.228,136.968,126.856,143.604,127.82,145.082
1F3N,118.594,141.55,136.448,116.424,133.266,123.762,118.976,140.22,130.558,139.274,143.544,109.092,151.406,146.052,112.528,109.554,123.358,147.148,138.004,114.926,126.042,147.766,161.446,100.548,154.424,156.35,102.382,107.366,131.696,141.59,125.08,123.406
1F3N,83.782,134.21,116.106,153.744,121.714,141.062,152.994,139.414,117.63,101.732,143.23,111.372,117.734,141.008,110.532,99.532,146.348,124.386,103.914,145.382,131.416,133.624,94.5,171.904,128.594,124.954,139.024,132.936,104.178,108.8,134.84,138.988
1F3N,84.206,134.546,120.34,141.608,122.846,128.412,148.852,138.918,113.29,118.974,139.138,103.618,111.112,143.198,117.372,100.298,135.414,127.936,118.818,142.182,138.526,133.946,104.09,164.988,113.956,111.064,133.09,139.478,106.334,116.204,125.01,135.316
1F3N,96.844,121.044,143.936,154.912,130.576,130.158,157.992,131.478,121.222,134.904,142.586,129.558,125.272,151.928,136.582,110.41,140.314,148.084,130.73,134.848,137.056,152.684,120.4,174.228,132.826,153.2,135.898,140.356,127.366,143.164,124.072,148.254
1F3N,100.51,122.764,144.356,155.754,132.428,127.93,158.358,135.594,120.094,129.65,143.166,134.948,128.342,154.908,135.342,113.594,143.432,149.022,128.906,139.062,139.226,153.812,119.458,175.13,130.02,146.912,137.514,141.696,125.574,139.762,133.39,150.474
1F3N,94.034,123.362,116.58,147.842,111.436,131.998,131.65,123.754,112.132,99.584,141.336,94.348,122.92,130.536,99.702,97.452,133.968,127.828,121.596,129.92,113.728,136.834,122.216,156.688,133.96,140.822,121.476,135.796,112.172,111.54,118.956,127.616
1F3N,94.244,124.858,107.016,169.232,114.478,144.924,143.52,130.392,133.418,72.138,161.068,82.904,133.046,145.616,96.432,96.86,147.646,134.864,110.344,134.052,102.104,144.2,109.634,179.022,156.732,166.114,129.198,119.716,111.03,113.846,130.722,129.08
1F3N,97.402,123.392,111.636,166.704,115.696,146.464,148.776,132.334,132.64,80.59,158.42,85.208,133.402,144.302,97.614,97.498,153.346,135.048,114.6,135.944,107.51,147.882,113.258,177.042,160.744,169.72,128.846,125.258,113.918,116.17,127.38,133.442
1F3N,84.596,134.302,110.304,152.138,115.458,141.938,154.872,138.884,121.536,103.168,144.408,106.548,114.232,143.382,112.72,104.14,149.028,126.868,105.258,145.246,129.874,134.938,93.17,175.828,126.498,128.936,136.206,133.368,104.244,106.252,132.986,138.674
1F3N,81.096,135.036,115.728,154.16,118.712,142.184,154.894,140.406,118.182,99.966,144.526,108.446,115.752,142.758,113.194,99.884,148.02,122.854,102.864,146.106,133.646,131.792,91.348,174.198,128.146,125.626,137.246,134.336,102.23,110.658,132.856,141.486
1F3N,90.206,123.014,141.7,162.28,135.924,128.142,168.704,141.58,115.954,130.388,133.522,124.974,114.384,151.234,135.088,103.308,141.19,144.312,135.85,150.384,146.696,151.958,111.762,191.626,117.214,134.63,141.5,154.712,117.97,137.42,131.094,158.594
1F3N,117.202,141.234,134.636,118.29,131.008,126.78,120.344,139.546,129.112,137.158,144.308,107.63,150.744,149.696,110.4,110.0,125.842,145.596,136.478,113.586,124.22,147.28,162.254,100.444,153.908,156.876,100.876,106.094,132.624,140.43,124.38,122.012
1F3N,114.11,137.188,133.228,115.664,127.746,122.56,118.122,137.536,127.754,134.418,140.804,108.844,148.658,144.054,110.54,109.748,122.628,143.93,137.522,110.358,125.228,146.234,160.432,98.934,152.368,154.336,100.396,104.692,130.098,136.362,125.214,118.664
1F3N,80.338,134.146,114.08,149.254,116.836,139.928,150.69,136.866,113.428,100.61,143.21,107.008,114.588,141.272,111.632,96.796,144.474,123.792,103.582,143.104,130.14,133.916,93.798,170.576,121.81,121.794,135.672,131.078,102.8,107.868,134.302,138.784
1F3N,80.41,133.414,115.324,153.678,119.264,142.88,157.134,136.648,120.596,104.932,145.78,109.446,115.58,143.194,114.562,97.998,145.92,125.244,100.44,141.034,135.522,133.478,92.094,170.586,128.544,128.138,139.086,131.434,104.342,109.818,133.32,146.596
1F3N,120.848,138.912,137.584,127.746,136.65,121.046,122.226,141.706,128.45,144.464,140.7,103.086,157.986,145.79,112.342,109.906,130.85,144.118,133.504,114.68,122.616,144.96,154.748,104.476,157.576,155.942,112.434,107.638,132.64,142.454,124.606,122.32
1F3N,99.48,123.452,144.318,155.626,132.722,127.87,154.034,135.558,124.286,132.39,143.274,132.418,126.194,149.564,131.722,113.71,138.012,147.624,130.15,141.294,139.676,154.252,121.056,175.064,132.972,151.214,139.89,138.636,126.492,142.978,128.466,144.658
1F3N,98.552,123.008,143.964,158.1,132.534,129.416,154.368,136.8,124.482,131.646,142.274,133.47,125.398,152.466,132.366,115.352,140.6,148.118,131.43,142.022,139.77,153.856,121.464,176.95,131.152,150.802,139.952,139.518,126.408,142.508,126.744,146.52
1F3N,115.512,138.862,136.118,120.912,130.166,122.066,120.456,142.98,129.44,135.174,146.63,105.024,150.168,146.1,108.098,108.414,126.266,148.99,137.458,107.844,117.628,146.554,156.976,98.904,159.028,163.036,97.934,105.842,135.846,141.886,123.134,121.822
1F3N,117.18,135.148,133.486,117.25,130.994,124.574,119.676,139.036,134.452,134.47,142.2,101.768,153.002,150.094,110.462,112.052,126.366,145.682,137.464,113.26,121.148,147.208,158.954,101.832,154.738,160.894,101.476,107.47,132.22,137.868,123.198,119.326
1F3N,97.14,123.4,110.88,168.428,110.812,138.212,145.834,132.402,133.698,70.792,163.554,80.544,134.68,140.792,99.158,101.102,147.044,134.978,113.072,129.806,105.984,140.19,111.084,174.93,157.388,167.35,129.82,119.238,112.936,114.61,129.854,128.498
1F3N,116.428,134.57,133.092,122.878,131.204,128.792,118.28,141.988,136.052,139.49,149.088,101.81,148.512,146.704,104.288,106.32,121.216,154.8,139.382,107.438,117.08,149.322,160.966,101.264,160.438,161.938,102.806,101.118,137.284,138.576,117.828,119.614
1F3N,83.592,131.958,115.27,152.214,115.232,142.066,155.812,139.984,120.548,102.372,144.578,108.694,122.818,147.558,117.088,102.93,147.194,128.046,102.582,148.626,131.494,132.77,93.356,177.288,127.162,127.366,142.042,135.416,105.264,108.94,131.042,139.682
1F3N,114.58,135.74,133.988,116.04,130.616,122.014,117.384,137.15,127.738,133.58,143.914,107.314,149.956,146.194,109.494,108.578,124.028,145.844,136.862,111.726,122.55,146.406,158.48,101.096,154.45,154.482,101.026,105.018,131.092,137.074,123.556,119.162
1F3N,101.492,121.468,143.482,157.02,129.512,125.85,154.444,130.448,123.658,131.816,146.612,126.418,124.312,153.822,132.398,115.314,142.046,148.966,130.69,137.142,134.922,153.086,120.656,174.008,133.222,154.472,137.9,134.4,129.794,141.59,128.274,142.744
1F3N,96.636,121.866,141.018,153.056,129.054,124.248,153.804,135.548,124.216,129.726,142.272,132.44,123.066,148.262,131.272,107.96,138.144,147.068,130.438,140.022,137.612,151.746,122.874,174.9,130.742,147.106,137.376,137.522,125.928,140.034,126.902,142.588
1F3N,93.372,122.984,106.768,166.282,114.036,144.134,143.702,129.17,130.168,72.054,159.18,80.752,133.376,142.918,94.178,96.286,148.134,135.062,109.192,132.138,101.848,145.004,109.82,178.536,156.122,167.476,126.876,118.37,110.944,112.97,127.872,130.148
1F3N,97.058,125.708,148.182,152.582,133.106,129.97,154.63,135.566,121.906,130.194,142.428,129.392,126.58,157.624,131.146,115.148,142.432,147.896,132.408,138.44,140.148,153.238,119.976,171.89,133.63,151.984,133.768,138.22,128.532,140.204,126.352,145.008
1F3N,96.78,123.078,110.412,169.472,113.916,142.982,144.024,129.382,132.244,76.958,162.828,84.31,132.734,142.924,96.51,97.248,148.932,137.394,109.912,135.352,104.146,145.09,110.172,179.942,157.84,168.174,130.048,120.112,113.488,116.256,130.398,128.118
1F3N,95.978,123.852,106.682,169.94,114.318,143.99,144.086,130.82,134.71,72.51,161.626,81.828,133.854,143.002,96.206,95.986,149.504,135.088,109.672,133.192,102.348,144.692,109.822,178.974,157.014,169.298,128.302,120.268,112.306,114.328,130.15,128.376
1F3N,92.666,119.506,105.99,164.718,109.176,137.826,142.698,127.022,127.53,70.554,160.408,78.612,129.654,138.116,88.7,90.348,144.81,130.212,108.044,129.746,99.524,144.576,106.736,175.41,152.684,163.374,125.528,117.556,110.336,109.458,124.806,126.77
1F3N,94.454,123.112,108.428,169.578,114.184,143.13,144.788,128.51,133.102,70.604,160.888,82.422,135.078,141.806,95.0,95.844,149.448,135.066,108.664,133.462,102.346,143.712,109.792,178.318,157.144,168.744,128.738,120.546,111.89,115.734,129.47,127.808
1F3N,84.51,132.38,111.39,153.888,117.054,144.552,155.764,135.036,118.326,99.868,148.064,111.51,117.282,142.828,116.314,104.656,149.192,127.63,102.788,144.51,130.528,132.98,96.346,174.478,128.028,131.26,137.112,132.364,109.302,106.546,131.212,139.788
1F3N,116.668,139.422,136.194,116.626,130.746,123.792,118.792,138.744,129.828,136.036,143.302,108.48,149.526,145.966,110.568,107.7,124.58,143.872,137.702,110.846,125.388,148.084,161.106,100.164,154.5,157.556,100.632,107.686,133.37,138.984,125.912,121.468
1F3N,92.536,121.582,139.508,155.854,135.298,132.496,164.222,134.26,114.212,131.25,140.576,130.772,113.89,150.624,135.26,110.954,144.08,143.88,136.478,146.064,135.994,151.748,115.622,184.35,125.308,142.194,141.108,150.164,123.442,135.656,130.054,154.554
1F3N,82.136,135.204,117.924,151.458,122.002,138.562,160.276,140.764,111.774,109.708,142.426,112.548,117.04,143.146,116.458,106.8,149.372,131.056,116.718,149.778,134.174,133.216,98.744,172.724,128.73,122.522,136.684,141.598,105.064,110.22,131.802,141.878
1F3N,80.198,137.45,114.806,152.822,120.626,140.5,153.598,140.272,116.27,100.402,142.09,108.044,115.318,142.526,112.966,99.83,148.766,120.952,102.83,142.574,133.114,132.384,91.894,174.18,125.12,124.962,136.724,132.038,104.3,109.338,134.55,139.638
1F3N,113.662,137.226,135.792,115.726,132.046,121.948,119.368,139.662,129.442,138.502,142.812,108.354,150.992,145.352,110.962,107.83,122.87,146.142,137.098,111.586,123.09,148.596,158.474,99.626,151.38,154.002,100.468,105.358,133.696,140.056,122.538,122.8
1F3N,97.948,121.966,142.708,155.364,132.316,125.956,152.736,134.242,124.638,132.05,141.672,134.156,123.77,150.126,132.086,111.816,137.642,149.838,130.814,141.362,138.284,152.266,121.976,174.684,132.974,150.208,138.206,137.788,126.086,142.532,127.01,144.304
1F3N,91.038,123.916,104.642,171.698,113.046,146.192,143.556,137.14,128.804,67.222,159.97,79.014,131.926,150.376,96.006,99.094,146.802,138.434,104.2,140.366,100.748,145.27,104.548,183.962,159.508,170.4,129.508,121.398,108.418,112.976,127.764,126.248
1F3N,81.978,132.824,116.992,155.932,120.782,139.752,152.354,140.082,116.316,101.534,141.672,111.1,119.24,141.846,114.468,98.768,147.074,123.882,102.956,147.14,131.722,132.366,93.656,173.078,128.814,124.21,140.466,130.554,103.068,110.606,135.546,138.276
1F3N,117.538,141.906,133.286,116.566,133.14,125.192,122.238,145.292,129.446,130.544,145.22,107.586,149.484,147.078,112.6,114.048,123.346,149.55,135.36,114.95,126.774,148.786,157.768,100.29,151.912,156.326,102.504,108.174,133.832,138.76,127.132,124.916
1F4N,114.774,126.684,128.71,135.024,130.762,123.758,133.0,137.334,128.132,138.704,142.824,105.132,143.056,141.006,123.112,113.622,133.862,139.918,135.526,111.78,123.578,135.766,148.196,130.12,141.756,156.784,111.012,116.416,124.948,131.776,117.916,134.032
1F4N,94.304,123.626,129.666,173.116,138.488,131.65,148.842,137.036,115.774,115.952,144.604,108.25,128.98,141.166,127.236,119.2,149.732,140.086,107.05,130.842,125.846,134.356,117.542,171.454,139.84,151.302,142.78,119.394,117.37,137.768,134.834,146.51
1F4N,101.516,127.406,118.746,150.738,124.912,133.71,136.708,136.412,120.674,123.66,142.036,104.286,135.908,147.95,117.338,122.222,150.718,129.056,120.958,119.244,128.428,135.538,125.554,151.152,139.792,150.602,123.546,122.218,113.902,126.25,125.168,136.84
1F4N,119.746,133.31,132.226,141.496,140.666,125.776,125.858,143.628,123.244,130.028,138.74,108.266,135.058,139.82,121.5,119.94,136.06,138.916,129.47,121.784,121.626,127.316,141.394,132.768,143.162,153.988,121.782,121.446,132.524,133.156,127.322,127.28
1F4N,105.566,127.324,116.046,153.574,124.2,135.538,131.68,131.694,120.818,123.072,137.99,105.806,134.106,138.65,117.088,120.78,148.48,128.828,123.628,118.884,126.068,128.232,124.056,154.78,136.664,144.592,127.184,121.458,112.86,126.622,127.548,132.598
1F4N,117.492,126.636,132.6,148.158,131.934,130.496,136.66,139.956,121.628,128.54,137.174,109.192,129.666,135.82,130.172,126.87,145.76,131.524,125.874,131.428,131.486,125.53,128.49,156.584,136.236,145.27,135.308,131.57,128.868,133.63,123.766,138.378
1F4N,114.188,128.958,129.314,139.59,126.278,128.546,131.956,139.464,128.232,133.318,147.21,107.852,140.652,147.174,119.538,123.95,141.688,143.212,141.84,114.4,126.748,135.16,141.762,140.476,141.848,157.668,116.622,122.77,124.226,128.958,119.418,137.314
1F4N,98.582,128.138,121.82,179.616,134.134,133.014,146.146,143.882,115.902,109.636,145.352,106.64,129.1,140.39,127.956,123.12,153.034,140.234,100.184,138.994,130.692,133.242,106.496,181.188,137.262,152.388,144.834,123.336,110.804,135.978,134.07,143.986
1F4N,105.726,129.144,120.308,166.386,126.604,137.864,136.48,134.004,119.494,124.002,138.596,109.164,136.776,140.734,123.286,125.176,154.568,130.042,117.712,124.35,127.12,122.052,124.152,170.796,138.714,141.57,135.868,123.68,113.574,129.016,128.724,136.078
1F4N,96.202,126.148,128.618,172.598,134.856,131.516,146.122,138.912,118.544,111.024,145.562,105.346,129.498,140.858,124.666,118.792,150.792,141.994,104.79,134.21,124.87,136.076,112.876,176.262,136.218,154.714,142.242,119.67,117.354,133.322,134.1,144.358
1F4N,107.02,127.994,117.878,153.148,126.294,131.596,131.316,132.93,126.484,124.244,140.288,105.368,138.09,139.724,117.048,122.234,149.99,127.856,125.708,119.324,125.56,131.566,126.902,151.268,138.682,149.074,127.036,121.32,116.21,128.462,128.676,133.154
1F4N,117.222,125.522,129.662,157.452,129.716,129.002,125.952,134.81,116.092,129.504,137.28,105.914,137.938,129.326,122.138,115.954,145.536,134.428,120.328,120.91,117.764,127.178,133.94,143.546,148.668,152.792,133.58,119.01,125.634,127.44,128.488,123.856
1F4N,95.418,126.794,129.104,174.114,135.866,134.246,146.32,137.754,117.346,112.102,143.284,106.458,130.28,140.19,125.46,117.87,151.174,141.66,103.502,135.158,122.726,137.242,112.962,175.914,135.966,152.09,142.04,120.676,114.798,132.282,135.672,148.21
1F4N,107.56,130.204,122.66,153.438,127.558,131.888,137.39,133.932,128.862,122.198,148.008,104.18,134.17,148.444,117.622,119.812,151.534,137.252,131.69,121.656,127.034,136.702,127.348,151.516,136.904,149.612,124.976,121.908,112.28,128.21,128.724,143.408
1F4N,118.864,126.476,130.61,151.488,133.47,130.912,126.522,136.43,120.462,130.422,134.134,106.016,137.428,133.428,121.354,114.774,142.692,133.232,125.778,118.972,117.684,124.246,138.386,138.13,145.932,153.456,129.154,117.66,124.97,128.702,129.76,126.102
1F4N,117.558,127.256,130.958,141.492,133.314,129.112,126.358,141.796,121.07,130.002,138.32,107.204,132.53,135.184,122.66,118.384,139.696,135.646,131.008,118.172,121.464,124.494,144.822,133.41,146.284,153.52,122.976,122.994,128.584,129.824,126.5,127.962
1F4N,109.834,126.024,121.478,151.574,125.456,132.772,131.062,132.482,123.956,123.578,143.188,104.728,140.642,141.914,114.846,119.628,153.084,128.99,127.224,122.03,123.346,136.586,128.332,147.894,140.012,154.016,126.328,116.448,113.348,131.128,126.888,137.14
1F4N,94.75,130.308,123.586,176.88,133.272,135.324,148.448,142.484,115.232,112.704,146.122,103.23,126.894,138.916,133.754,123.514,150.774,136.552,97.652,135.69,132.266,128.756,105.706,180.774,132.1,145.084,147.352,122.366,108.608,134.962,138.644,143.58
1F4N,95.884,127.548,127.274,174.39,137.122,135.332,146.962,141.788,122.434,111.996,144.03,106.284,130.932,144.156,127.732,119.77,150.734,140.37,105.74,134.994,125.576,135.696,113.928,175.424,137.47,152.66,141.916,121.38,114.056,133.514,135.192,150.262
1F4N,108.596,130.144,117.842,153.448,124.462,132.304,130.964,134.252,124.682,121.796,140.062,107.534,139.848,139.896,118.956,124.068,149.984,130.416,126.274,119.792,127.094,130.984,127.248,151.946,137.144,147.764,128.262,122.07,114.53,127.166,128.242,131.292
1F4N,103.674,125.476,128.446,171.598,136.326,130.314,142.796,139.554,120.16,116.412,147.528,106.204,129.688,140.158,129.196,114.072,149.098,142.73,109.904,129.824,126.558,134.316,119.142,166.944,141.056,152.944,138.404,121.558,110.598,135.85,131.534,145.626
