label,orb_avg_0,orb_avg_1,orb_avg_2,orb_avg_3,orb_avg_4,orb_avg_5,orb_avg_6,orb_avg_7,orb_avg_8,orb_avg_9,orb_avg_10,orb_avg_11,orb_avg_12,orb_avg_13,orb_avg_14,orb_avg_15,orb_avg_16,orb_avg_17,orb_avg_18,orb_avg_19,orb_avg_20,orb_avg_21,orb_avg_22,orb_avg_23,orb_avg_24,orb_avg_25,orb_avg_26,orb_avg_27,orb_avg_28,orb_avg_29,orb_avg_30,orb_avg_31
1F4N,90.946,114.114,129.326,162.622,126.392,126.256,145.556,129.344,120.058,114.016,151.304,104.824,135.048,148.35,122.572,121.108,147.156,143.004,114.596,126.498,125.754,144.054,127.96,166.196,135.416,147.998,133.764,110.554,111.1,132.188,125.562,150.212
1F4N,108.122,128.162,119.522,153.018,124.94,134.222,131.03,132.004,125.328,122.294,140.698,105.668,139.142,140.062,117.098,120.03,149.034,129.43,123.838,119.232,125.028,128.822,127.564,153.04,138.28,147.522,127.512,123.186,115.714,127.334,129.878,133.092
1F4N,98.618,124.524,134.096,170.316,135.722,129.042,143.928,140.964,123.444,120.564,144.468,108.678,132.762,144.906,126.868,115.758,151.574,144.29,109.404,134.274,124.696,135.686,119.092,173.398,142.022,155.116,145.06,122.464,115.63,133.712,132.986,142.794
1F4N,107.644,130.8,117.398,152.78,126.098,132.762,131.158,134.466,125.054,123.364,139.94,108.906,140.504,141.06,120.584,124.194,149.166,129.174,124.084,120.494,128.694,129.744,126.66,153.474,138.1,146.51,129.164,123.826,114.288,127.616,127.89,133.75
1F4N,98.394,125.65,126.398,176.022,132.786,133.634,146.108,137.252,118.952,112.724,143.86,107.086,129.776,140.0,124.504,123.338,149.704,139.428,104.476,136.532,124.07,135.856,113.442,175.196,136.112,153.484,140.712,122.252,113.374,136.51,131.108,147.512
1F4N,124.774,127.752,134.208,145.952,134.16,131.042,131.62,139.996,124.89,132.914,136.168,106.176,130.498,139.426,128.728,121.19,141.624,138.608,126.982,124.81,124.482,128.694,134.974,142.674,140.9,150.748,129.22,126.534,130.658,133.162,124.322,129.826
1F4N,122.536,128.674,135.114,140.016,135.834,130.446,126.784,140.744,124.268,129.468,140.71,107.448,132.928,140.336,122.874,117.604,139.786,138.092,131.976,119.592,122.05,123.964,145.166,130.696,142.918,155.326,120.44,123.22,132.92,131.184,126.386,132.108
1F4N,110.714,127.412,121.862,155.522,128.782,133.118,132.36,135.498,124.686,122.276,149.034,105.528,132.232,145.014,119.194,122.406,149.85,138.334,129.372,121.902,130.046,130.408,129.984,152.906,137.766,149.978,126.84,122.468,111.926,126.688,127.222,139.56
1F4N,106.966,129.748,116.906,151.85,124.182,133.51,131.696,134.224,124.262,124.398,140.588,106.098,139.744,141.97,117.116,122.454,148.84,128.182,123.438,119.83,125.414,129.258,126.836,152.472,136.99,146.866,125.936,122.206,115.37,128.13,127.824,132.098
1F4N,116.572,124.242,133.76,149.362,132.916,131.556,135.838,136.98,121.522,127.13,139.974,108.344,128.058,135.532,130.394,125.874,144.128,133.91,127.906,129.862,127.042,126.168,129.054,155.742,137.482,147.314,136.536,129.488,128.842,133.304,124.916,136.462
1F4N,116.16,133.718,126.632,143.706,135.28,125.88,126.91,134.632,120.226,124.61,133.416,108.318,138.634,140.986,121.522,120.518,138.72,134.08,130.92,116.088,121.574,125.556,134.49,135.868,145.424,158.966,115.112,124.376,133.7,127.632,120.97,125.062
1F4N,96.256,127.91,127.304,173.256,133.764,135.026,144.83,141.524,120.71,111.162,145.476,102.782,130.042,143.286,123.936,119.132,150.862,143.756,108.726,135.43,123.464,134.494,114.872,173.552,137.038,154.712,140.11,119.596,115.93,131.706,134.03,147.4
1F5N,108.886,142.934,141.356,119.276,128.63,137.462,143.324,148.01,133.17,135.29,157.744,128.508,128.452,148.486,132.93,110.328,131.434,154.448,137.104,129.662,145.752,149.392,137.226,136.26,143.98,147.874,112.976,134.08,124.926,139.294,127.112,151.47
1F5N,108.024,140.656,131.662,119.454,136.246,150.202,137.792,152.696,132.976,130.4,147.758,115.494,129.456,148.372,118.754,114.258,133.512,150.432,144.13,118.05,131.182,144.128,141.484,134.918,137.476,151.876,101.702,123.88,130.08,130.6,125.922,148.46
1F5N,107.608,138.854,138.91,122.12,128.492,132.738,141.408,141.16,133.156,135.87,153.68,127.418,131.076,145.578,132.738,116.516,130.86,151.858,138.336,126.932,145.422,149.506,137.014,133.77,148.24,153.608,104.22,130.33,126.62,142.336,125.698,147.13
1F5N,113.818,139.014,127.658,131.408,144.168,136.73,130.024,139.356,131.034,122.034,146.026,103.812,149.526,146.924,108.688,113.658,137.15,134.464,124.788,109.874,122.392,140.408,136.31,126.462,150.426,155.144,104.25,118.18,127.634,129.254,127.374,131.366
1F5N,115.0,139.762,126.742,132.082,143.664,135.726,128.39,138.892,129.942,119.828,148.05,103.524,148.368,145.874,109.77,112.194,135.654,136.788,124.52,111.384,122.562,140.186,136.268,125.39,150.886,158.676,103.314,117.02,128.312,129.914,129.264,131.338
1F5N,99.402,139.174,132.22,137.436,133.066,140.948,153.958,146.15,127.88,118.364,157.392,120.026,123.366,148.016,127.112,112.442,146.424,146.156,130.768,136.972,144.736,146.368,118.27,167.246,130.58,143.154,124.072,143.624,118.282,131.146,128.98,153.898
1F5N,112.46,144.572,139.002,110.322,138.164,143.112,126.086,147.232,131.422,140.908,141.782,118.172,133.79,152.014,119.178,108.424,125.07,147.098,149.932,110.786,129.962,142.392,154.762,116.938,142.726,157.41,93.334,123.926,138.94,137.544,124.164,143.338
1F5N,106.022,139.99,131.898,135.814,131.388,141.174,152.534,145.064,130.532,122.554,158.43,124.636,123.448,146.804,127.354,113.082,144.67,151.266,135.866,138.854,146.626,147.458,118.534,160.868,139.292,147.896,122.612,141.428,119.114,135.424,125.216,154.402
1F5N,117.182,139.55,127.846,132.78,143.288,133.534,130.756,137.72,131.916,120.506,146.556,106.372,147.022,144.19,110.948,114.312,135.358,135.52,126.282,112.834,126.416,140.982,134.906,125.726,152.282,157.594,105.67,116.552,128.084,129.996,130.016,130.306
1F5N,115.542,138.06,126.886,137.364,143.554,139.548,133.164,138.232,126.838,118.54,144.918,106.262,141.148,142.18,111.586,114.482,135.004,134.866,124.152,112.526,125.608,139.824,133.932,129.254,149.244,156.502,106.366,120.318,130.224,131.33,132.434,131.66
1F5N,112.19,148.83,135.818,111.098,138.988,144.972,125.878,148.08,130.682,143.098,146.1,118.926,132.536,143.392,120.642,104.796,125.714,152.892,149.316,114.748,132.218,141.42,155.232,118.69,145.696,156.5,95.09,122.934,132.436,136.618,128.208,144.942
1F5N,104.738,135.6,120.696,148.682,129.746,139.728,142.252,135.86,118.888,102.56,143.314,104.86,138.544,145.01,110.968,112.236,144.882,137.804,123.482,125.526,129.378,137.846,114.524,152.38,136.32,141.548,116.576,126.432,112.308,121.886,127.828,138.258
1F5N,114.788,139.816,124.506,136.746,141.398,136.7,133.7,135.576,128.474,119.268,144.25,107.418,140.762,141.91,111.614,113.518,135.632,135.246,124.412,113.804,124.536,141.62,134.63,129.452,149.538,155.528,106.2,118.674,128.22,128.86,131.758,131.39
1F5N,110.828,141.826,139.25,108.29,138.348,139.996,125.91,146.342,129.118,138.52,142.254,116.266,133.322,150.576,115.642,107.626,125.4,145.994,151.08,111.256,127.848,142.23,152.912,113.948,141.368,158.088,93.91,121.95,136.026,138.096,122.96,141.68
1F5N,110.002,143.48,139.65,121.996,131.152,138.948,141.53,148.54,134.192,136.206,158.83,130.362,126.15,149.366,131.998,112.058,132.178,155.354,137.698,131.226,147.986,147.11,137.49,135.288,148.194,151.914,113.706,134.672,125.004,140.416,130.174,152.758
1F5N,116.944,143.616,135.404,110.906,136.986,144.424,131.582,145.442,132.418,136.0,143.958,118.116,134.504,148.254,116.906,108.068,129.524,146.684,147.698,111.764,132.824,140.25,151.412,120.884,146.552,154.3,95.904,121.902,133.734,131.894,123.944,144.158
1F5N,103.768,145.986,139.876,121.25,131.124,138.646,146.882,150.526,133.806,138.0,160.464,132.49,131.928,150.782,132.196,116.968,130.28,156.67,141.196,136.136,141.076,140.632,135.782,139.292,145.702,149.28,110.332,136.288,122.764,136.232,126.854,152.376
1F5N,111.056,138.586,121.864,131.906,144.052,135.246,132.34,141.164,131.358,119.776,146.828,103.89,149.414,141.61,108.56,112.266,136.584,134.578,125.096,106.106,126.08,143.644,133.224,120.884,150.044,157.016,97.706,113.608,129.06,129.678,129.68,133.798
1F5N,107.726,141.836,141.418,121.416,135.284,134.662,142.996,144.282,132.508,134.36,157.514,132.2,128.974,149.71,132.356,111.46,133.336,152.868,139.18,129.448,145.956,152.232,137.95,133.37,148.298,151.066,107.994,132.558,128.666,143.28,128.584,148.574
1F5N,110.222,141.324,133.138,117.044,138.816,149.998,137.66,152.144,133.142,131.5,147.904,114.604,130.534,150.108,119.85,112.658,132.304,149.102,146.346,118.428,129.098,143.104,142.526,134.108,138.022,152.1,101.13,123.33,131.784,134.13,126.408,149.822
1F5N,112.278,144.504,141.982,110.284,138.978,144.784,126.364,148.5,133.334,141.514,143.346,119.632,131.634,152.884,118.824,109.014,128.23,149.586,150.8,114.09,129.828,143.37,153.576,119.102,144.486,156.01,93.514,122.54,140.778,139.566,124.958,144.272
1F5N,108.584,146.308,136.964,122.768,129.59,137.302,138.564,148.008,130.784,134.412,160.872,131.564,132.056,143.688,129.582,110.738,130.616,153.942,140.47,134.656,144.418,145.66,141.166,136.766,147.998,152.46,111.88,134.038,125.428,137.35,127.276,153.014
1F5N,108.104,135.704,135.178,127.052,133.646,136.124,150.102,143.03,130.278,127.064,156.962,129.768,126.976,145.288,132.01,117.514,142.892,148.952,141.782,138.508,142.138,146.664,126.846,152.776,139.608,146.84,114.59,136.564,123.26,138.432,123.684,157.366
1F5N,112.828,144.9,139.36,111.016,139.592,143.294,127.092,149.91,132.428,137.0,142.442,121.086,132.844,151.684,117.922,108.2,125.518,146.9,149.788,112.378,127.538,143.414,151.252,118.792,142.544,156.238,93.87,125.182,139.084,138.332,126.57,143.434
1F5N,110.622,148.312,137.902,110.58,137.002,144.53,125.988,150.532,131.434,141.574,149.786,121.042,131.232,147.716,121.99,108.658,124.344,154.832,151.862,112.69,133.266,140.066,153.424,119.692,144.71,156.742,94.028,126.226,138.472,139.816,123.28,143.456
1F5N,112.384,139.208,125.82,132.514,143.458,137.504,132.22,141.086,131.82,121.806,146.61,104.054,147.86,144.828,110.59,114.194,136.292,137.646,125.9,113.502,124.816,141.574,134.598,125.908,152.854,155.958,105.616,115.564,127.08,130.346,128.438,134.248
1F5N,110.256,141.492,123.674,124.792,144.156,141.286,126.228,142.808,132.886,122.198,146.516,100.532,146.256,144.868,105.544,110.62,136.714,135.668,125.074,111.248,119.578,139.45,137.138,119.594,148.584,159.562,102.726,112.224,128.908,127.904,134.284,133.126
1F5N,105.238,146.236,137.212,119.312,129.014,137.67,143.288,147.014,132.336,133.702,156.848,127.61,127.434,147.77,133.272,108.958,130.598,153.066,136.278,129.784,145.348,146.266,137.17,135.64,146.354,149.342,112.318,134.092,126.102,137.254,128.93,151.626
1F5N,115.702,142.322,131.086,127.738,142.178,136.422,126.23,143.264,135.464,127.864,146.526,101.768,147.25,147.424,108.84,111.578,136.376,140.428,129.09,112.65,120.574,138.278,141.08,116.212,150.882,162.26,105.884,111.914,133.824,132.766,128.818,128.154
1F5N,106.464,145.794,138.792,120.66,131.5,138.428,143.584,147.492,132.858,133.658,157.542,129.566,126.908,148.386,132.18,111.804,132.886,153.674,138.054,129.562,145.804,147.328,137.944,135.27,146.228,150.494,111.816,135.806,125.376,138.736,128.59,152.67
1F5N,113.03,147.608,135.95,108.3,143.904,149.704,133.102,149.338,135.028,142.138,147.096,115.34,137.348,148.36,117.174,108.538,124.494,148.242,150.488,110.544,128.058,143.272,155.43,113.982,140.524,154.17,95.502,125.984,134.4,133.126,128.186,142.834
1F5N,113.332,137.78,126.126,131.556,143.45,136.576,129.414,140.956,132.348,119.88,148.72,103.014,146.36,150.24,108.616,115.836,137.77,140.344,124.998,110.806,122.346,140.86,137.454,125.332,148.824,159.78,103.736,111.232,128.412,129.796,133.478,129.71
1F5N,112.206,140.208,136.724,109.218,133.674,140.412,123.892,146.152,129.752,140.9,143.11,114.106,131.82,148.258,116.474,107.918,125.13,148.294,149.734,109.562,129.308,142.468,152.726,114.42,141.444,155.8,93.978,120.334,136.974,137.762,121.53,138.716
1F6N,120.632,139.45,128.2,133.7,128.666,129.996,118.016,137.722,128.586,129.004,138.174,114.21,136.646,133.216,111.518,112.442,129.178,142.424,130.748,119.736,125.452,137.084,135.138,122.42,152.616,152.632,113.264,115.31,122.566,134.266,126.63,125.286
1F6N,98.316,143.64,127.59,136.868,147.284,143.534,137.628,154.026,127.28,124.59,139.182,110.308,139.716,161.206,116.876,113.366,150.75,136.546,134.502,117.04,127.28,131.354,143.422,150.65,132.474,136.24,115.44,126.52,127.468,124.79,135.596,142.384
1F6N,104.292,136.746,136.066,145.704,140.99,130.482,138.704,141.132,123.974,128.678,147.492,111.572,144.584,138.696,116.1,108.026,144.18,141.37,129.472,122.314,131.16,140.612,126.944,143.074,148.414,157.432,118.088,122.888,134.684,142.65,129.442,142.988
1F6N,103.842,134.354,134.28,143.032,138.012,132.538,136.842,144.768,124.666,125.544,145.0,112.626,142.548,136.746,117.4,107.078,142.954,143.398,131.132,123.394,129.89,144.86,130.37,137.578,145.216,159.332,117.5,123.032,134.092,143.68,130.026,140.852
1F6N,102.05,134.844,133.134,141.49,138.388,129.756,138.384,142.308,123.088,126.884,149.232,110.908,146.152,137.32,115.926,108.368,140.556,141.876,127.676,122.6,128.888,141.85,129.482,137.98,146.456,157.182,116.378,120.708,135.228,142.266,129.306,142.632
1F6N,97.368,146.106,128.646,140.122,146.812,141.354,140.23,157.194,125.598,125.89,138.964,112.074,139.532,163.108,119.522,112.526,153.526,140.334,133.288,122.4,130.644,132.43,143.096,155.744,132.772,135.992,121.77,129.696,125.59,126.452,138.526,141.292
1F6N,98.456,130.0,130.372,139.35,135.752,130.006,135.242,138.676,119.536,121.208,144.614,106.156,142.276,134.454,112.03,100.33,140.886,138.074,128.22,117.64,122.916,139.308,125.834,134.914,142.312,153.78,115.198,115.696,134.93,137.434,129.748,137.884
1F6N,121.568,133.878,126.592,136.082,124.376,126.516,115.192,134.19,124.45,130.632,136.536,112.796,133.56,129.938,109.514,113.458,127.136,142.058,132.456,118.68,117.592,128.882,136.356,120.454,154.084,157.154,109.444,114.736,122.064,129.48,122.426,121.21
1F6N,107.098,132.036,130.742,139.404,135.366,132.676,135.222,138.196,124.698,123.906,146.838,112.166,143.152,136.146,112.566,107.458,136.562,146.318,127.694,117.722,129.47,145.468,135.194,131.45,147.058,158.748,113.654,119.014,130.08,142.632,132.702,136.868
1F6N,102.434,136.072,132.182,153.53,134.99,132.42,139.444,144.712,122.766,119.624,145.886,110.892,137.954,137.934,119.72,107.714,152.28,139.5,127.95,123.61,133.564,141.008,126.506,150.432,146.902,158.81,123.38,128.49,127.632,138.762,129.596,142.056
1F6N,119.736,133.14,128.124,143.042,128.868,130.384,119.22,133.962,124.914,130.878,133.65,119.198,135.74,128.93,114.042,116.21,129.32,143.374,128.154,120.534,121.056,130.31,133.852,131.746,154.23,154.912,117.954,118.952,122.56,132.502,123.534,125.374
1F6N,91.112,140.632,118.632,146.816,142.098,147.454,146.86,148.402,117.316,111.966,143.268,106.116,134.822,159.792,113.568,110.352,156.998,132.242,125.558,126.118,129.078,139.408,120.634,168.604,129.798,131.72,126.194,134.758,120.926,119.47,141.078,141.522
1F6N,122.382,134.994,131.152,137.658,128.196,128.024,117.97,136.008,130.128,129.708,141.658,112.57,136.098,133.884,111.862,115.428,125.4,147.886,130.718,120.634,120.568,136.108,140.23,120.894,152.938,156.13,113.234,119.22,126.778,132.568,123.566,122.77
1F6N,98.82,142.906,128.182,133.166,146.868,145.58,136.826,152.952,125.152,125.408,139.036,111.572,138.974,158.452,116.6,110.642,149.104,138.602,134.94,118.008,127.544,130.702,143.34,148.254,133.346,134.664,117.484,126.724,127.81,123.368,135.3,141.616
1F6N,101.242,135.404,133.854,141.878,140.376,129.476,138.648,144.516,122.106,128.732,149.178,112.034,147.674,137.266,117.486,107.64,140.758,141.294,127.118,122.196,127.594,142.486,130.438,137.824,146.488,157.078,116.574,122.056,134.32,141.734,130.728,142.392
1F6N,101.08,134.75,133.532,141.004,140.22,133.136,138.48,143.07,121.716,124.362,145.274,114.786,142.83,136.22,116.272,108.384,149.64,141.986,130.456,118.758,130.078,143.672,129.334,140.798,143.25,151.492,118.37,125.334,133.452,137.788,133.38,143.224
1F6N,115.802,134.432,127.244,150.806,128.472,128.554,128.164,134.654,119.424,119.632,137.306,117.18,134.268,139.902,116.574,118.894,138.868,138.418,121.29,127.032,127.232,128.816,131.658,140.588,145.796,151.862,129.164,123.034,115.532,130.724,130.32,130.844
1F6N,102.81,132.366,133.264,140.206,137.972,127.92,139.174,141.074,122.608,129.398,146.9,111.684,148.568,137.1,114.06,106.732,137.862,140.704,127.218,119.926,130.514,143.418,129.558,136.49,145.066,157.546,115.032,119.99,136.976,141.62,129.482,141.426
1F6N,102.336,144.296,128.692,135.622,148.22,146.864,134.84,155.21,127.208,123.428,138.856,109.976,143.792,161.172,117.168,112.936,148.03,138.932,133.592,115.84,127.24,126.966,143.45,145.612,137.13,139.18,113.856,122.86,130.312,125.598,136.614,139.78
1F6N,95.56,140.916,124.946,134.02,145.0,141.404,136.932,152.238,125.666,124.306,139.42,108.856,138.536,158.268,114.836,107.87,149.344,137.45,132.306,116.176,123.776,131.364,143.276,147.89,132.108,134.342,115.396,126.246,125.442,122.162,132.26,142.39
1F6N,97.782,144.79,130.516,136.836,149.72,140.746,137.526,155.432,124.222,124.858,136.958,108.406,141.212,160.312,121.018,108.674,147.192,139.272,132.142,118.486,128.69,135.422,139.814,144.1,133.714,139.01,116.512,123.798,128.308,130.364,133.072,140.968
1F6N,101.178,133.098,127.048,140.328,138.266,133.748,140.646,138.708,122.11,127.164,146.4,107.294,150.34,131.268,111.408,108.32,144.028,141.484,130.282,114.618,129.87,148.832,133.49,136.232,149.328,160.636,111.596,120.756,134.648,137.716,131.238,140.252
1F6N,122.238,137.094,126.688,134.796,127.196,129.864,116.238,136.004,127.744,130.684,137.982,114.494,138.152,129.502,113.138,116.76,126.828,144.718,131.198,120.858,119.48,130.804,137.838,121.034,152.504,158.512,108.506,116.178,126.22,132.246,125.25,122.788
1F6N,91.372,139.864,113.74,151.792,141.844,143.718,147.16,150.506,113.728,104.84,142.256,104.02,133.68,158.244,111.818,114.506,158.536,130.018,122.47,127.878,124.78,142.128,113.112,177.436,126.894,129.736,129.812,137.634,113.232,115.99,140.412,141.752
1F6N,118.53,136.188,126.882,133.238,128.386,127.58,118.148,140.88,127.872,131.276,143.46,114.422,137.482,132.802,113.914,116.23,127.806,145.614,133.432,118.854,119.276,133.756,138.906,116.05,150.668,153.04,108.77,115.664,126.048,132.042,122.338,126.084
1F6N,100.59,144.536,127.754,131.228,150.362,142.156,139.626,158.588,128.89,122.868,141.522,106.126,139.412,160.828,115.992,113.154,148.822,138.94,133.766,113.87,129.634,132.034,143.008,145.332,136.972,141.718,114.44,125.028,128.484,126.152,133.338,140.494
1F6N,102.828,137.958,135.732,141.092,141.302,129.718,138.996,144.652,124.286,129.452,150.054,113.442,147.328,138.95,117.508,109.114,142.82,141.524,129.628,122.054,132.082,143.12,129.44,138.556,145.052,157.324,116.83,122.464,138.354,142.88,132.464,142.884
1F6N,95.298,142.078,127.124,133.196,145.02,141.886,135.568,153.518,123.336,124.628,137.922,109.552,139.44,157.898,115.636,107.406,150.94,135.4,133.72,114.702,125.668,130.078,142.466,147.422,133.282,135.734,115.276,125.014,125.336,121.088,134.398,141.572
1F6N,100.942,146.066,125.874,136.448,149.284,143.172,137.036,154.514,129.474,124.87,140.276,104.662,139.572,160.402,117.136,111.008,150.848,139.94,135.08,114.718,126.25,129.692,143.972,148.468,136.288,142.358,116.098,123.558,126.128,128.428,137.396,139.74
1F6N,121.578,136.722,126.164,134.724,129.176,128.064,117.41,137.176,126.91,130.746,137.786,115.08,138.124,128.936,112.664,116.698,126.974,144.294,132.22,119.688,120.936,131.344,138.952,120.426,153.716,158.386,109.048,117.236,125.548,132.634,126.594,122.128
1F6N,123.218,134.868,129.332,137.094,126.38,129.132,118.218,137.388,125.018,131.878,136.202,115.184,137.538,129.13,114.42,114.386,127.746,143.442,129.858,121.684,120.616,131.316,138.104,123.364,152.986,155.58,111.554,117.726,126.918,135.07,123.88,122.052
1F6N,120.088,134.538,124.134,138.316,129.264,129.118,117.356,139.13,125.776,131.144,138.08,112.178,140.96,132.72,115.222,112.948,129.304,147.58,129.652,119.59,118.632,133.604,140.972,124.456,155.114,157.49,113.372,118.338,121.654,130.202,124.858,123.972
1F6N,123.424,135.742,126.424,135.636,129.636,129.842,116.908,137.68,126.614,130.208,138.362,116.502,137.81,128.092,112.04,118.194,127.374,143.804,130.568,120.15,119.592,133.474,137.6,119.7,152.554,157.582,109.67,116.024,124.862,133.438,125.6,123.738
